fecha,edad,GLimp,GAtencion,GAloj,GGastro,GEntre,GEspArt,GEspDepor
30/07/2025 22:16:05,18 a 29,Muy Buena,Muy Buena,Muy Buena,Excelente,Buena,Malo,Excelente
05/07/2025 03:53:27,65 o más,Muy Buena,Muy Buena,Muy Buena,Muy Buena,Excelente,Muy Buena,Buena
08/09/2025 20:54:51,50 a 64,Muy Buena,Muy Buena,Muy Buena,Excelente,Buena,Muy Buena,Muy Buena
21/10/2025 16:38:41,50 a 64,Muy Buena,Muy Buena,Muy Buena,Excelente,Excelente,Muy Buena,Excelente
28/09/2025 14:08:05,65 o más,Muy Buena,Buena,Muy Buena,Buena,Buena,Muy Buena,Muy Buena
05/11/2025 23:28:35,50 a 64,Excelente,Muy Buena,Buena,Muy Buena,Excelente,Excelente,Muy Buena
26/10/2025 19:02:14,50 a 64,Buena,Muy Buena,Buena,Excelente,Excelente,Buena,Excelente
09/10/2025 09:40:08,50 a 64,Muy Buena,Muy Buena,Excelente,Excelente,Muy Buena,Excelente,Excelente
12/07/2025 02:09:41,50 a 64,Excelente,Muy Buena,Excelente,Excelente,Excelente,Muy Buena,Muy Buena
28/09/2025 02:46:22,50 a 64,Excelente,Excelente,Excelente,Muy Buena,Muy Buena,Excelente,Excelente
07/11/2025 01:40:35,30 a 49,Muy Buena,Excelente,Muy Buena,Excelente,Excelente,Muy Buena,Buena
11/08/2025 17:04:14,30 a 49,Buena,Buena,Muy Buena,Muy Buena,Excelente,Muy Buena,Excelente
16/08/2025 00:00:59,18 a 29,Excelente,Excelente,Muy Buena,Muy Buena,Regular,Muy Buena,Buena
02/06/2025 16:09:39,50 a 64,Buena,Muy Buena,Muy Buena,Muy Buena,Excelente,Muy Buena,Regular
06/07/2025 13:24:34,50 a 64,Muy Buena,Muy Buena,Muy Buena,Excelente,Muy Buena,Buena,Muy Buena
17/06/2025 07:42:31,50 a 64,Excelente,Excelente,Buena,Muy Buena,Buena,Muy Buena,Buena
20/07/2025 17:21:27,30 a 49,Muy Buena,Muy Buena,Excelente,Muy Buena,Muy Buena,Muy Buena,Excelente
18/07/2025 04:09:46,50 a 64,Muy Buena,Excelente,Muy Buena,Excelente,Muy Buena,Excelente,Muy Buena
10/07/2025 10:50:11,30 a 49,Excelente,Muy Buena,Excelente,Muy Buena,Regular,Excelente,Excelente
